name,source,slug,cr,cr_num,xp,type,subtype,size,alignment,ac,hp,hp_formula,walk,fly,swim,burrow,climb,hover,str,dex,con,int,wis,cha,passive_perception,darkvision,blindsight,truesight,tremorsense,damage_resistances,damage_immunities,condition_immunities,legendary,mythic,spellcasting,lair,trait_names,habitat,page,srd
Aboleth,XMM,aboleth,10,10.0,5900,aberration,,Large,Lawful Evil,17,150,20d10 + 40,10,0,40,0,0,0,21,9,15,18,15,18,20,120,0,0,0,,,,1,0,0,0,"Amphibious|Eldritch Restoration|Legendary Resistance (3/Day, or 4/Day in Lair)|Mucus Cloud|Probing Telepathy",Underdark,12,1
Adult Black Dragon,XMM,adult-black-dragon,14,14.0,11500,dragon,chromatic,Huge,Chaotic Evil,19,195,17d12 + 85,40,80,40,0,0,0,23,14,21,14,13,19,21,120,60,0,0,,acid,,1,0,0,0,"Amphibious|Legendary Resistance (3/Day, or 4/Day in Lair)",Swamp,39,1
Adult Blue Dragon,XMM,adult-blue-dragon,16,16.0,15000,dragon,chromatic,Huge,Lawful Evil,19,212,17d12 + 102,40,80,0,30,0,0,25,10,23,16,15,20,22,120,60,0,0,,lightning,,1,0,0,0,"Legendary Resistance (3/Day, or 4/Day in Lair)",Coastal,49,1
Adult Brass Dragon,XMM,adult-brass-dragon,13,13.0,10000,dragon,metallic,Huge,Chaotic Good,18,172,15d12 + 75,40,80,0,30,0,0,23,10,21,14,13,17,21,120,60,0,0,,fire,,1,0,0,0,"Legendary Resistance (3/Day, or 4/Day in Lair)",Desert,55,1
Adult Bronze Dragon,XMM,adult-bronze-dragon,15,15.0,13000,dragon,metallic,Huge,Lawful Good,18,212,17d12 + 102,40,80,40,0,0,0,25,10,23,16,15,20,22,120,60,0,0,,lightning,,1,0,0,0,"Amphibious|Legendary Resistance (3/Day, or 4/Day in Lair)",Coastal,59,1
Adult Copper Dragon,XMM,adult-copper-dragon,14,14.0,11500,dragon,metallic,Huge,Chaotic Good,18,184,16d12 + 80,40,80,0,0,40,0,23,12,21,18,15,18,22,120,60,0,0,,acid,,1,0,0,0,"Legendary Resistance (3/Day, or 4/Day in Lair)",Hill,79,1
Adult Gold Dragon,XMM,adult-gold-dragon,17,17.0,18000,dragon,metallic,Huge,Lawful Good,19,243,18d12 + 126,40,80,40,0,0,0,27,14,25,16,15,24,24,120,60,0,0,,fire,,1,0,0,0,"Amphibious|Legendary Resistance (3/Day, or 4/Day in Lair)",Forest,145,1
Adult Green Dragon,XMM,adult-green-dragon,15,15.0,13000,dragon,chromatic,Huge,Lawful Evil,19,207,18d12 + 90,40,80,40,0,0,0,23,12,21,18,15,18,22,120,60,0,0,,poison,poisoned,1,0,0,0,"Amphibious|Legendary Resistance (3/Day, or 4/Day in Lair)",Forest,153,1
Adult Red Dragon,XMM,adult-red-dragon,17,17.0,18000,dragon,chromatic,Huge,Chaotic Evil,19,256,19d12 + 133,40,80,0,0,40,0,27,10,25,16,13,23,23,120,60,0,0,,fire,,1,0,0,0,"Legendary Resistance (3/Day, or 4/Day in Lair)",Hill,255,1
Adult Silver Dragon,XMM,adult-silver-dragon,16,16.0,15000,dragon,metallic,Huge,Lawful Good,19,216,16d12 + 112,40,80,0,0,0,0,27,10,25,16,13,22,21,120,60,0,0,,cold,,1,0,0,0,"Legendary Resistance (3/Day, or 4/Day in Lair)",Mountain,279,1
Adult White Dragon,XMM,adult-white-dragon,13,13.0,10000,dragon,chromatic,Huge,Chaotic Evil,18,200,16d12 + 96,40,80,40,30,0,0,22,10,22,8,12,12,21,120,60,0,0,,cold,,1,0,0,0,"Ice Walk|Legendary Resistance (3/Day, or 4/Day in Lair)",Arctic,329,1
